Package         Version
--------------- -------------------
beautifulsoup4  4.9.3
certifi         2020.12.5
chardet         4.0.0
click           7.1.2
Cython          0.29.22
Flask           1.1.2
Jinja2          2.11.3
MarkupSafe      1.1.1
mkl-fft         1.3.0
mkl-random      1.1.1
mkl-service     2.3.0
numpy           1.19.2
pandas          1.2.3
pip             21.0.1
requests        2.25.1
setuptools      52.0.0
tabulate        0.8.9
telebot         0.0.4
urllib3         1.26.4
vedis           0.7.1

